0.0000,-0.0000,-15.0000,100.0000,0.0000,0.0000,9.4248
0.0300,-1.4401,-15.1579,100.0000,0.0000,0.0000,9.3301
0.0600,-2.9098,-15.1758,100.0000,0.0000,0.0000,9.2353
0.0900,-4.3955,-15.0496,100.0000,0.0000,0.0000,9.1406
0.1200,-5.8828,-14.7765,100.0000,0.0000,0.0000,9.0459
0.1500,-7.3572,-14.3551,100.0000,0.0000,0.0000,8.9512
0.1800,-8.8036,-13.7855,100.0000,0.0000,0.0000,8.8564
0.2100,-10.2072,-13.0693,100.0000,0.0000,0.0000,8.7617
0.2400,-11.5529,-12.2096,100.0000,0.0000,0.0000,8.6670
0.2700,-12.8262,-11.2110,100.0000,0.0000,0.0000,8.5723
0.3000,-14.0126,-10.0797,100.0000,0.0000,0.0000,8.4776
0.3300,-15.0983,-8.8233,100.0000,0.0000,0.0000,8.3828
0.3600,-16.0703,-7.4509,100.0000,0.0000,0.0000,8.2881
0.3900,-16.9162,-5.9728,100.0000,0.0000,0.0000,8.1934
0.4200,-17.6247,-4.4009,100.0000,0.0000,0.0000,8.0987
0.4500,-18.1855,-2.7480,100.0000,0.0000,0.0000,8.0040
0.4800,-18.5897,-1.0282,100.0000,0.0000,0.0000,7.9092
0.5100,-18.8295,0.7435,100.0000,0.0000,0.0000,7.8145
0.5400,-18.8989,2.5514,100.0000,0.0000,0.0000,7.7198
0.5700,-18.7931,4.3787,100.0000,0.0000,0.0000,7.6251
0.6000,-18.5091,6.2084,100.0000,0.0000,0.0000,7.5304
0.6300,-18.0456,8.0230,100.0000,0.0000,0.0000,7.4356
0.6600,-17.4029,9.8048,100.0000,0.0000,0.0000,7.3409
0.6900,-16.5832,11.5360,100.0000,0.0000,0.0000,7.2462
0.7200,-15.5904,13.1988,100.0000,0.0000,0.0000,7.1515
0.7500,-14.4301,14.7760,100.0000,0.0000,0.0000,7.0567
0.7800,-13.1099,16.2505,100.0000,0.0000,0.0000,6.9620
0.8100,-11.6389,17.6062,100.0000,0.0000,0.0000,6.8673
0.8400,-10.0278,18.8277,100.0000,0.0000,0.0000,6.7726
0.8700,-8.2891,19.9005,100.0000,0.0000,0.0000,6.6779
0.9000,-6.4366,20.8113,100.0000,0.0000,0.0000,6.5831
0.9300,-4.4855,21.5482,100.0000,0.0000,0.0000,6.4884
0.9600,-2.4523,22.1005,100.0000,0.0000,0.0000,6.3937
0.9900,-0.3546,22.4595,100.0000,0.0000,0.0000,6.2990
1.0200,1.7890,22.6178,100.0000,0.0000,0.0000,6.2043
1.0500,3.9593,22.5699,100.0000,0.0000,0.0000,6.1095
1.0800,6.1362,22.3123,100.0000,0.0000,0.0000,6.0148
1.1100,8.2993,21.8433,100.0000,0.0000,0.0000,5.9201
1.1400,10.4279,21.1633,100.0000,0.0000,0.0000,5.8254
1.1700,12.5015,20.2747,100.0000,0.0000,0.0000,5.7306
1.2000,14.4994,19.1818,100.0000,0.0000,0.0000,5.6359
1.2300,16.4014,17.8911,100.0000,0.0000,0.0000,5.5412
1.2600,18.1879,16.4112,100.0000,0.0000,0.0000,5.4465
1.2900,19.8400,14.7523,100.0000,0.0000,0.0000,5.3518
1.3200,21.3398,12.9269,100.0000,0.0000,0.0000,5.2570
1.3500,22.6704,10.9490,100.0000,0.0000,0.0000,5.1623
1.3800,23.8163,8.8344,100.0000,0.0000,0.0000,5.0676
1.4100,24.7636,6.6005,100.0000,0.0000,0.0000,4.9729
1.4400,25.4999,4.2661,100.0000,0.0000,0.0000,4.8782
1.4700,26.0146,1.8512,100.0000,0.0000,0.0000,4.7834
1.5000,26.2992,-0.6229,100.0000,0.0000,0.0000,4.6887
1.5300,26.3469,-3.1342,100.0000,0.0000,0.0000,4.5940
1.5600,26.1534,-5.6598,100.0000,0.0000,0.0000,4.4993
1.5900,25.7163,-8.1766,100.0000,0.0000,0.0000,4.4045
1.6200,25.0358,-10.6608,100.0000,0.0000,0.0000,4.3098
1.6500,24.1140,-13.0887,100.0000,0.0000,0.0000,4.2151
1.6800,22.9556,-15.4369,100.0000,0.0000,0.0000,4.1204
1.7100,21.5676,-17.6822,100.0000,0.0000,0.0000,4.0257
1.7400,19.9590,-19.8021,100.0000,0.0000,0.0000,3.9309
1.7700,18.1414,-21.7748,100.0000,0.0000,0.0000,3.8362
1.8000,16.1283,-23.5796,100.0000,0.0000,0.0000,3.7415
1.8300,13.9353,-25.1972,100.0000,0.0000,0.0000,3.6468
1.8600,11.5799,-26.6096,100.0000,0.0000,0.0000,3.5521
1.8900,9.0815,-27.8005,100.0000,0.0000,0.0000,3.4573
1.9200,6.4610,-28.7554,100.0000,0.0000,0.0000,3.3626
1.9500,3.7408,-29.4620,100.0000,0.0000,0.0000,3.2679
1.9800,0.9447,-29.9097,100.0000,0.0000,0.0000,3.1732
2.0100,-1.9027,-30.0907,100.0000,0.0000,0.0000,3.0784
2.0400,-4.7757,-29.9991,100.0000,0.0000,0.0000,2.9837
2.0700,-7.6481,-29.6319,100.0000,0.0000,0.0000,2.8890
2.1000,-10.4934,-28.9884,100.0000,0.0000,0.0000,2.7943
2.1300,-13.2848,-28.0704,100.0000,0.0000,0.0000,2.6996
2.1600,-15.9957,-26.8824,100.0000,0.0000,0.0000,2.6048
2.1900,-18.6001,-25.4315,100.0000,0.0000,0.0000,2.5101
2.2200,-21.0721,-23.7274,100.0000,0.0000,0.0000,2.4154
2.2500,-23.3873,-21.7822,100.0000,0.0000,0.0000,2.3207
2.2800,-25.5219,-19.6103,100.0000,0.0000,0.0000,2.2260
2.3100,-27.4538,-17.2288,100.0000,0.0000,0.0000,2.1312
2.3400,-29.1623,-14.6565,100.0000,0.0000,0.0000,2.0365
2.3700,-30.6285,-11.9146,100.0000,0.0000,0.0000,1.9418
2.4000,-31.8356,-9.0261,100.0000,0.0000,0.0000,1.8471
2.4300,-32.7690,-6.0154,100.0000,0.0000,0.0000,1.7523
2.4600,-33.4164,-2.9088,100.0000,0.0000,0.0000,1.6576
2.4900,-33.7678,0.2665,100.0000,0.0000,0.0000,1.5629
2.5200,-33.8162,3.4823,100.0000,0.0000,0.0000,1.4682
2.5500,-33.5570,6.7093,100.0000,0.0000,0.0000,1.3735
2.5800,-32.9885,9.9182,100.0000,0.0000,0.0000,1.2787
2.6100,-32.1120,13.0790,100.0000,0.0000,0.0000,1.1840
2.6400,-30.9315,16.1623,100.0000,0.0000,0.0000,1.0893
2.6700,-29.4538,19.1385,100.0000,0.0000,0.0000,0.9946
2.7000,-27.6888,21.9791,100.0000,0.0000,0.0000,0.8999
2.7300,-25.6489,24.6561,100.0000,0.0000,0.0000,0.8051
2.7600,-23.3494,27.1428,100.0000,0.0000,0.0000,0.7104
2.7900,-20.8082,29.4141,100.0000,0.0000,0.0000,0.6157
2.8200,-18.0455,31.4464,100.0000,0.0000,0.0000,0.5210
2.8500,-15.0839,33.2181,100.0000,0.0000,0.0000,0.4262
2.8800,-11.9481,34.7097,100.0000,0.0000,0.0000,0.3315
2.9100,-8.6647,35.9039,100.0000,0.0000,0.0000,0.2368
2.9400,-5.2621,36.7863,100.0000,0.0000,0.0000,0.1421
2.9700,-1.7700,37.3450,100.0000,0.0000,0.0000,0.0474
3.0000,1.7807,37.5709,100.0000,0.0000,0.0000,-0.0474
3.0300,5.3582,37.4579,100.0000,0.0000,0.0000,-0.1421
3.0600,8.9300,37.0030,100.0000,0.0000,0.0000,-0.2368
3.0900,12.4633,36.2064,100.0000,0.0000,0.0000,-0.3315
3.1200,15.9253,35.0712,100.0000,0.0000,0.0000,-0.4262
3.1500,19.2835,33.6039,100.0000,0.0000,0.0000,-0.5210
3.1800,22.5059,31.8140,100.0000,0.0000,0.0000,-0.6157
3.2100,25.5615,29.7142,100.0000,0.0000,0.0000,-0.7104
3.2400,28.4203,27.3202,100.0000,0.0000,0.0000,-0.8051
3.2700,31.0539,24.6503,100.0000,0.0000,0.0000,-0.8999
3.3000,33.4357,21.7259,100.0000,0.0000,0.0000,-0.9946
3.3300,35.5411,18.5709,100.0000,0.0000,0.0000,-1.0893
3.3600,37.3477,15.2115,100.0000,0.0000,0.0000,-1.1840
3.3900,38.8355,11.6761,100.0000,0.0000,0.0000,-1.2787
3.4200,39.9875,7.9950,100.0000,0.0000,0.0000,-1.3735
3.4500,40.7893,4.2003,100.0000,0.0000,0.0000,-1.4682
3.4800,41.2299,0.3255,100.0000,0.0000,0.0000,-1.5629
3.5100,41.3011,-3.5951,100.0000,0.0000,0.0000,-1.6576
3.5400,40.9984,-7.5261,100.0000,0.0000,0.0000,-1.7523
3.5700,40.3203,-11.4317,100.0000,0.0000,0.0000,-1.8471
3.6000,39.2691,-15.2759,100.0000,0.0000,0.0000,-1.9418
3.6300,37.8503,-19.0230,100.0000,0.0000,0.0000,-2.0365
3.6600,36.0730,-22.6378,100.0000,0.0000,0.0000,-2.1312
3.6900,33.9495,-26.0859,100.0000,0.0000,0.0000,-2.2260
3.7200,31.4956,-29.3340,100.0000,0.0000,0.0000,-2.3207
3.7500,28.7302,-32.3504,100.0000,0.0000,0.0000,-2.4154
3.7800,25.6752,-35.1052,100.0000,0.0000,0.0000,-2.5101
3.8100,22.3555,-37.5706,100.0000,0.0000,0.0000,-2.6048
3.8400,18.7986,-39.7209,100.0000,0.0000,0.0000,-2.6996
3.8700,15.0345,-41.5335,100.0000,0.0000,0.0000,-2.7943
3.9000,11.0954,-42.9882,100.0000,0.0000,0.0000,-2.8890
3.9300,7.0154,-44.0682,100.0000,0.0000,0.0000,-2.9837
3.9600,2.8302,-44.7599,100.0000,0.0000,0.0000,-3.0784
3.9900,-1.4230,-45.0529,100.0000,0.0000,0.0000,-3.1732
4.0200,-5.7062,-44.9407,100.0000,0.0000,0.0000,-3.2679
4.0500,-9.9806,-44.4202,100.0000,0.0000,0.0000,-3.3626
4.0800,-14.2074,-43.4920,100.0000,0.0000,0.0000,-3.4573
4.1100,-18.3474,-42.1607,100.0000,0.0000,0.0000,-3.5521
4.1400,-22.3621,-40.4343,100.0000,0.0000,0.0000,-3.6468
4.1700,-26.2138,-38.3247,100.0000,0.0000,0.0000,-3.7415
4.2000,-29.8658,-35.8473,100.0000,0.0000,0.0000,-3.8362
4.2300,-33.2829,-33.0212,100.0000,0.0000,0.0000,-3.9309
4.2600,-36.4317,-29.8686,100.0000,0.0000,0.0000,-4.0257
4.2900,-39.2810,-26.4152,100.0000,0.0000,0.0000,-4.1204
4.3200,-41.8020,-22.6895,100.0000,0.0000,0.0000,-4.2151
4.3500,-43.9686,-18.7228,100.0000,0.0000,0.0000,-4.3098
4.3800,-45.7578,-14.5488,100.0000,0.0000,0.0000,-4.4045
4.4100,-47.1498,-10.2037,100.0000,0.0000,0.0000,-4.4993
4.4400,-48.1280,-5.7252,100.0000,0.0000,0.0000,-4.5940
4.4700,-48.6798,-1.1530,100.0000,0.0000,0.0000,-4.6887
4.5000,-48.7962,3.4724,100.0000,0.0000,0.0000,-4.7834
4.5300,-48.4721,8.1093,100.0000,0.0000,0.0000,-4.8782
4.5600,-47.7063,12.7156,100.0000,0.0000,0.0000,-4.9729
4.5900,-46.5018,17.2493,100.0000,0.0000,0.0000,-5.0676
4.6200,-44.8656,21.6685,100.0000,0.0000,0.0000,-5.1623
4.6500,-42.8085,25.9319,100.0000,0.0000,0.0000,-5.2570
4.6800,-40.3454,29.9994,100.0000,0.0000,0.0000,-5.3518
4.7100,-37.4951,33.8323,100.0000,0.0000,0.0000,-5.4465
4.7400,-34.2800,37.3936,100.0000,0.0000,0.0000,-5.5412
4.7700,-30.7260,40.6485,100.0000,0.0000,0.0000,-5.6359
4.8000,-26.8624,43.5648,100.0000,0.0000,0.0000,-5.7306
4.8300,-22.7216,46.1130,100.0000,0.0000,0.0000,-5.8254
4.8600,-18.3387,48.2667,100.0000,0.0000,0.0000,-5.9201
4.8900,-13.7514,50.0029,100.0000,0.0000,0.0000,-6.0148
4.9200,-8.9995,51.3020,100.0000,0.0000,0.0000,-6.1095
4.9500,-4.1249,52.1487,100.0000,0.0000,0.0000,-6.2043
4.9800,0.8294,52.5311,100.0000,0.0000,0.0000,-6.2990
5.0100,5.8190,52.4420,100.0000,0.0000,0.0000,-6.3937
5.0400,10.7989,51.8779,100.0000,0.0000,0.0000,-6.4884
5.0700,15.7239,50.8400,100.0000,0.0000,0.0000,-6.5831
5.1000,20.5488,49.3337,100.0000,0.0000,0.0000,-6.6779
5.1300,25.2290,47.3686,100.0000,0.0000,0.0000,-6.7726
5.1600,29.7207,44.9588,100.0000,0.0000,0.0000,-6.8673
5.1900,33.9817,42.1223,100.0000,0.0000,0.0000,-6.9620
5.2200,37.9713,38.8812,100.0000,0.0000,0.0000,-7.0567
5.2500,41.6510,35.2617,100.0000,0.0000,0.0000,-7.1515
5.2800,44.9850,31.2935,100.0000,0.0000,0.0000,-7.2462
5.3100,47.9401,27.0095,100.0000,0.0000,0.0000,-7.3409
5.3400,50.4864,22.4461,100.0000,0.0000,0.0000,-7.4356
5.3700,52.5974,17.6424,100.0000,0.0000,0.0000,-7.5304
5.4000,54.2505,12.6400,100.0000,0.0000,0.0000,-7.6251
5.4300,55.4269,7.4826,100.0000,0.0000,0.0000,-7.7198
5.4600,56.1120,2.2157,100.0000,0.0000,0.0000,-7.8145
5.4900,56.2959,-3.1137,100.0000,0.0000,0.0000,-7.9092
5.5200,55.9726,-8.4580,100.0000,0.0000,0.0000,-8.0040
5.5500,55.1411,-13.7688,100.0000,0.0000,0.0000,-8.0987
5.5800,53.8049,-18.9976,100.0000,0.0000,0.0000,-8.1934
5.6100,51.9721,-24.0964,100.0000,0.0000,0.0000,-8.2881
5.6400,49.6553,-29.0180,100.0000,0.0000,0.0000,-8.3828
5.6700,46.8718,-33.7163,100.0000,0.0000,0.0000,-8.4776
5.7000,43.6431,-38.1471,100.0000,0.0000,0.0000,-8.5723
5.7300,39.9949,-42.2681,100.0000,0.0000,0.0000,-8.6670
5.7600,35.9571,-46.0396,100.0000,0.0000,0.0000,-8.7617
5.7900,31.5632,-49.4246,100.0000,0.0000,0.0000,-8.8564
5.8200,26.8503,-52.3895,100.0000,0.0000,0.0000,-8.9512
5.8500,21.8585,-54.9043,100.0000,0.0000,0.0000,-9.0459
5.8800,16.6311,-56.9426,100.0000,0.0000,0.0000,-9.1406
5.9100,11.2135,-58.4824,100.0000,0.0000,0.0000,-9.2353
5.9400,5.6534,-59.5059,100.0000,0.0000,0.0000,-9.3301
5.9700,0.0000,-60.0000,100.0000,0.0000,0.0000,-9.4248
