0.0000,-0.0000,-15.0000,0.0000,0.0000,0.0000,3.1416
13.1500,-14.7598,2.6737,0.0000,0.0000,0.0000,1.3916
13.2000,-14.7342,2.8113,0.0000,0.0000,0.0000,1.3823
13.2500,-14.7073,2.9487,0.0000,0.0000,0.0000,1.3729
13.3000,-14.6792,3.0859,0.0000,0.0000,0.0000,1.3636
13.3500,-14.6497,3.2227,0.0000,0.0000,0.0000,1.3543
13.4000,-14.6190,3.3593,0.0000,0.0000,0.0000,1.3449
13.4500,-14.5870,3.4956,0.0000,0.0000,0.0000,1.3356
13.5000,-14.5537,3.6316,0.0000,0.0000,0.0000,1.3263
13.5500,-14.5192,3.7673,0.0000,0.0000,0.0000,1.3169
13.6000,-14.4834,3.9026,0.0000,0.0000,0.0000,1.3076
13.6500,-14.4464,4.0376,0.0000,0.0000,0.0000,1.2983
13.7000,-14.4081,4.1723,0.0000,0.0000,0.0000,1.2889
13.7500,-14.3685,4.3066,0.0000,0.0000,0.0000,1.2796
13.8000,-14.3277,4.4405,0.0000,0.0000,0.0000,1.2703
13.8500,-14.2856,4.5740,0.0000,0.0000,0.0000,1.2609
13.9000,-14.2423,4.7072,0.0000,0.0000,0.0000,1.2516
13.9500,-14.1977,4.8399,0.0000,0.0000,0.0000,1.2423
14.0000,-14.1519,4.9722,0.0000,0.0000,0.0000,1.2329
14.0500,-14.1049,5.1040,0.0000,0.0000,0.0000,1.2236
14.1000,-14.0567,5.2355,0.0000,0.0000,0.0000,1.2143
14.1500,-14.0072,5.3664,0.0000,0.0000,0.0000,1.2049
14.2000,-13.9565,5.4969,0.0000,0.0000,0.0000,1.1956
14.2500,-13.9046,5.6269,0.0000,0.0000,0.0000,1.1863
14.3000,-13.8515,5.7565,0.0000,0.0000,0.0000,1.1769
14.3500,-13.7971,5.8855,0.0000,0.0000,0.0000,1.1676
14.4000,-13.7416,6.0140,0.0000,0.0000,0.0000,1.1583
14.4500,-13.6849,6.1420,0.0000,0.0000,0.0000,1.1489
14.5000,-13.6269,6.2695,0.0000,0.0000,0.0000,1.1396
14.5500,-13.5678,6.3964,0.0000,0.0000,0.0000,1.1303
14.6000,-13.5076,6.5227,0.0000,0.0000,0.0000,1.1209
14.6500,-13.4461,6.6485,0.0000,0.0000,0.0000,1.1116
14.7000,-13.3834,6.7737,0.0000,0.0000,0.0000,1.1023
14.7500,-13.3196,6.8983,0.0000,0.0000,0.0000,1.0929
14.8000,-13.2547,7.0224,0.0000,0.0000,0.0000,1.0836
14.8500,-13.1886,7.1458,0.0000,0.0000,0.0000,1.0743
14.9000,-13.1213,7.2685,0.0000,0.0000,0.0000,1.0649
14.9500,-13.0529,7.3907,0.0000,0.0000,0.0000,1.0556
15.0000,-12.9833,7.5122,0.0000,0.0000,0.0000,1.0463
15.0500,-12.9127,7.6330,0.0000,0.0000,0.0000,1.0369
15.1000,-12.8409,7.7532,0.0000,0.0000,0.0000,1.0276
15.1500,-12.7679,7.8727,0.0000,0.0000,0.0000,1.0183
15.2000,-12.6939,7.9915,0.0000,0.0000,0.0000,1.0089
15.2500,-12.6188,8.1097,0.0000,0.0000,0.0000,0.9996
15.3000,-12.5425,8.2271,0.0000,0.0000,0.0000,0.9903
15.3500,-12.4652,8.3438,0.0000,0.0000,0.0000,0.9809
15.4000,-12.3868,8.4598,0.0000,0.0000,0.0000,0.9716
15.4500,-12.3073,8.5750,0.0000,0.0000,0.0000,0.9623
15.5000,-12.2267,8.6895,0.0000,0.0000,0.0000,0.9529
15.5500,-12.1451,8.8032,0.0000,0.0000,0.0000,0.9436
15.6000,-12.0624,8.9162,0.0000,0.0000,0.0000,0.9343
15.6500,-11.9786,9.0284,0.0000,0.0000,0.0000,0.9249
15.7000,-11.8939,9.1398,0.0000,0.0000,0.0000,0.9156
15.7500,-11.8080,9.2504,0.0000,0.0000,0.0000,0.9063
15.8000,-11.7212,9.3602,0.0000,0.0000,0.0000,0.8969
15.8500,-11.6333,9.4692,0.0000,0.0000,0.0000,0.8876
15.9000,-11.5444,9.5774,0.0000,0.0000,0.0000,0.8783
15.9500,-11.4545,9.6847,0.0000,0.0000,0.0000,0.8689
16.0000,-11.3637,9.7912,0.0000,0.0000,0.0000,0.8596
16.0500,-11.2718,9.8968,0.0000,0.0000,0.0000,0.8503
16.1000,-11.1789,10.0016,0.0000,0.0000,0.0000,0.8409
16.1500,-11.0851,10.1055,0.0000,0.0000,0.0000,0.8316
16.2000,-10.9903,10.2085,0.0000,0.0000,0.0000,0.8223
16.2500,-10.8945,10.3106,0.0000,0.0000,0.0000,0.8129
16.3000,-10.7978,10.4119,0.0000,0.0000,0.0000,0.8036
16.3500,-10.7002,10.5122,0.0000,0.0000,0.0000,0.7943
16.4000,-10.6016,10.6116,0.0000,0.0000,0.0000,0.7849
16.4500,-10.5021,10.7101,0.0000,0.0000,0.0000,0.7756
16.5000,-10.4017,10.8076,0.0000,0.0000,0.0000,0.7663
16.5500,-10.3004,10.9043,0.0000,0.0000,0.0000,0.7569
16.6000,-10.1981,10.9999,0.0000,0.0000,0.0000,0.7476
16.6500,-10.0950,11.0946,0.0000,0.0000,0.0000,0.7383
16.7000,-9.9910,11.1884,0.0000,0.0000,0.0000,0.7289
16.7500,-9.8862,11.2811,0.0000,0.0000,0.0000,0.7196
16.8000,-9.7805,11.3729,0.0000,0.0000,0.0000,0.7103
16.8500,-9.6739,11.4637,0.0000,0.0000,0.0000,0.7009
16.9000,-9.5665,11.5535,0.0000,0.0000,0.0000,0.6916
16.9500,-9.4582,11.6423,0.0000,0.0000,0.0000,0.6823
17.0000,-9.3492,11.7300,0.0000,0.0000,0.0000,0.6729
17.0500,-9.2393,11.8168,0.0000,0.0000,0.0000,0.6636
17.1000,-9.1286,11.9025,0.0000,0.0000,0.0000,0.6543
17.1500,-9.0171,11.9872,0.0000,0.0000,0.0000,0.6449
17.2000,-8.9048,12.0708,0.0000,0.0000,0.0000,0.6356
17.2500,-8.7918,12.1534,0.0000,0.0000,0.0000,0.6263
17.3000,-8.6780,12.2349,0.0000,0.0000,0.0000,0.6169
17.3500,-8.5634,12.3154,0.0000,0.0000,0.0000,0.6076
17.4000,-8.4481,12.3948,0.0000,0.0000,0.0000,0.5983
17.4500,-8.3320,12.4731,0.0000,0.0000,0.0000,0.5889
17.5000,-8.2152,12.5503,0.0000,0.0000,0.0000,0.5796
17.5500,-8.0978,12.6264,0.0000,0.0000,0.0000,0.5703
17.6000,-7.9796,12.7014,0.0000,0.0000,0.0000,0.5609
17.6500,-7.8607,12.7754,0.0000,0.0000,0.0000,0.5516
17.7000,-7.7411,12.8482,0.0000,0.0000,0.0000,0.5423
17.7500,-7.6208,12.9199,0.0000,0.0000,0.0000,0.5329
17.8000,-7.4999,12.9904,0.0000,0.0000,0.0000,0.5236
17.8500,-7.3784,13.0599,0.0000,0.0000,0.0000,0.5143
17.9000,-7.2561,13.1282,0.0000,0.0000,0.0000,0.5049
17.9500,-7.1333,13.1953,0.0000,0.0000,0.0000,0.4956
18.0000,-7.0098,13.2613,0.0000,0.0000,0.0000,0.4863
18.0500,-6.8858,13.3262,0.0000,0.0000,0.0000,0.4769
18.1000,-6.7611,13.3898,0.0000,0.0000,0.0000,0.4676
18.1500,-6.6358,13.4524,0.0000,0.0000,0.0000,0.4583
18.2000,-6.5100,13.5137,0.0000,0.0000,0.0000,0.4489
18.2500,-6.3836,13.5739,0.0000,0.0000,0.0000,0.4396
18.3000,-6.2566,13.6329,0.0000,0.0000,0.0000,0.4303
18.3500,-6.1291,13.6907,0.0000,0.0000,0.0000,0.4209
18.4000,-6.0010,13.7473,0.0000,0.0000,0.0000,0.4116
18.4500,-5.8725,13.8027,0.0000,0.0000,0.0000,0.4023
18.5000,-5.7434,13.8569,0.0000,0.0000,0.0000,0.3929
18.5500,-5.6138,13.9099,0.0000,0.0000,0.0000,0.3836
18.6000,-5.4837,13.9617,0.0000,0.0000,0.0000,0.3743
18.6500,-5.3532,14.0123,0.0000,0.0000,0.0000,0.3649
18.7000,-5.2222,14.0616,0.0000,0.0000,0.0000,0.3556
18.7500,-5.0907,14.1097,0.0000,0.0000,0.0000,0.3463
18.8000,-4.9588,14.1566,0.0000,0.0000,0.0000,0.3369
18.8500,-4.8265,14.2023,0.0000,0.0000,0.0000,0.3276
18.9000,-4.6937,14.2467,0.0000,0.0000,0.0000,0.3183
18.9500,-4.5605,14.2899,0.0000,0.0000,0.0000,0.3089
19.0000,-4.4270,14.3319,0.0000,0.0000,0.0000,0.2996
19.0500,-4.2930,14.3725,0.0000,0.0000,0.0000,0.2903
19.1000,-4.1587,14.4120,0.0000,0.0000,0.0000,0.2809
19.1500,-4.0240,14.4502,0.0000,0.0000,0.0000,0.2716
19.2000,-3.8889,14.4871,0.0000,0.0000,0.0000,0.2623
19.2500,-3.7536,14.5228,0.0000,0.0000,0.0000,0.2529
19.3000,-3.6179,14.5572,0.0000,0.0000,0.0000,0.2436
19.3500,-3.4818,14.5903,0.0000,0.0000,0.0000,0.2343
19.4000,-3.3455,14.6222,0.0000,0.0000,0.0000,0.2249
19.4500,-3.2089,14.6527,0.0000,0.0000,0.0000,0.2156
19.5000,-3.0720,14.6821,0.0000,0.0000,0.0000,0.2063
19.5500,-2.9348,14.7101,0.0000,0.0000,0.0000,0.1969
19.6000,-2.7974,14.7368,0.0000,0.0000,0.0000,0.1876
19.6500,-2.6598,14.7623,0.0000,0.0000,0.0000,0.1783
19.7000,-2.5219,14.7865,0.0000,0.0000,0.0000,0.1689
19.7500,-2.3837,14.8094,0.0000,0.0000,0.0000,0.1596
19.8000,-2.2454,14.8310,0.0000,0.0000,0.0000,0.1503
19.8500,-2.1069,14.8513,0.0000,0.0000,0.0000,0.1409
19.9000,-1.9682,14.8703,0.0000,0.0000,0.0000,0.1316
19.9500,-1.8293,14.8880,0.0000,0.0000,0.0000,0.1223
20.0000,-1.6903,14.9045,0.0000,0.0000,0.0000,0.1129
20.0500,-1.5511,14.9196,0.0000,0.0000,0.0000,0.1036
20.1000,-1.4118,14.9334,0.0000,0.0000,0.0000,0.0943
20.1500,-1.2724,14.9459,0.0000,0.0000,0.0000,0.0849
20.2000,-1.1328,14.9572,0.0000,0.0000,0.0000,0.0756
20.2500,-0.9932,14.9671,0.0000,0.0000,0.0000,0.0663
20.3000,-0.8534,14.9757,0.0000,0.0000,0.0000,0.0569
20.3500,-0.7136,14.9830,0.0000,0.0000,0.0000,0.0476
20.4000,-0.5737,14.9890,0.0000,0.0000,0.0000,0.0383
20.4500,-0.4338,14.9937,0.0000,0.0000,0.0000,0.0289
20.5000,-0.2939,14.9971,0.0000,0.0000,0.0000,0.0196
20.5500,-0.1539,14.9992,0.0000,0.0000,0.0000,0.0103
20.6000,-0.0139,15.0000,0.0000,0.0000,0.0000,0.0009
20.6500,0.1261,14.9995,0.0000,0.0000,0.0000,-0.0084
20.7000,0.2661,14.9976,0.0000,0.0000,0.0000,-0.0177
20.7500,0.4061,14.9945,0.0000,0.0000,0.0000,-0.0271
20.8000,0.5460,14.9901,0.0000,0.0000,0.0000,-0.0364
20.8500,0.6859,14.9843,0.0000,0.0000,0.0000,-0.0457
20.9000,0.8257,14.9773,0.0000,0.0000,0.0000,-0.0551
20.9500,0.9654,14.9689,0.0000,0.0000,0.0000,-0.0644
21.0000,1.1051,14.9592,0.0000,0.0000,0.0000,-0.0737
21.0500,1.2447,14.9483,0.0000,0.0000,0.0000,-0.0831
21.1000,1.3841,14.9360,0.0000,0.0000,0.0000,-0.0924
21.1500,1.5235,14.9224,0.0000,0.0000,0.0000,-0.1017
21.2000,1.6627,14.9076,0.0000,0.0000,0.0000,-0.1111
21.2500,1.8017,14.8914,0.0000,0.0000,0.0000,-0.1204
21.3000,1.9407,14.8739,0.0000,0.0000,0.0000,-0.1297
21.3500,2.0794,14.8552,0.0000,0.0000,0.0000,-0.1391
21.4000,2.2179,14.8351,0.0000,0.0000,0.0000,-0.1484
21.4500,2.3563,14.8138,0.0000,0.0000,0.0000,-0.1577
21.5000,2.4945,14.7911,0.0000,0.0000,0.0000,-0.1671
21.5500,2.6324,14.7672,0.0000,0.0000,0.0000,-0.1764
21.6000,2.7701,14.7420,0.0000,0.0000,0.0000,-0.1857
21.6500,2.9076,14.7155,0.0000,0.0000,0.0000,-0.1951
21.7000,3.0448,14.6877,0.0000,0.0000,0.0000,-0.2044
21.7500,3.1818,14.6587,0.0000,0.0000,0.0000,-0.2137
21.8000,3.3184,14.6283,0.0000,0.0000,0.0000,-0.2231
21.8500,3.4548,14.5967,0.0000,0.0000,0.0000,-0.2324
21.9000,3.5909,14.5638,0.0000,0.0000,0.0000,-0.2417
21.9500,3.7267,14.5297,0.0000,0.0000,0.0000,-0.2511
22.0000,3.8621,14.4943,0.0000,0.0000,0.0000,-0.2604
22.0500,3.9972,14.4576,0.0000,0.0000,0.0000,-0.2697
22.1000,4.1320,14.4197,0.0000,0.0000,0.0000,-0.2791
22.1500,4.2664,14.3805,0.0000,0.0000,0.0000,-0.2884
22.2000,4.4004,14.3400,0.0000,0.0000,0.0000,-0.2977
22.2500,4.5341,14.2983,0.0000,0.0000,0.0000,-0.3071
22.3000,4.6673,14.2554,0.0000,0.0000,0.0000,-0.3164
22.3500,4.8002,14.2112,0.0000,0.0000,0.0000,-0.3257
22.4000,4.9326,14.1658,0.0000,0.0000,0.0000,-0.3351
22.4500,5.0646,14.1191,0.0000,0.0000,0.0000,-0.3444
22.5000,5.1961,14.0713,0.0000,0.0000,0.0000,-0.3537
22.5500,5.3272,14.0221,0.0000,0.0000,0.0000,-0.3631
22.6000,5.4579,13.9718,0.0000,0.0000,0.0000,-0.3724
22.6500,5.5880,13.9203,0.0000,0.0000,0.0000,-0.3817
22.7000,5.7177,13.8675,0.0000,0.0000,0.0000,-0.3911
22.7500,5.8469,13.8135,0.0000,0.0000,0.0000,-0.4004
22.8000,5.9756,13.7584,0.0000,0.0000,0.0000,-0.4097
22.8500,6.1037,13.7020,0.0000,0.0000,0.0000,-0.4191
22.9000,6.2313,13.6444,0.0000,0.0000,0.0000,-0.4284
22.9500,6.3584,13.5857,0.0000,0.0000,0.0000,-0.4377
23.0000,6.4849,13.5257,0.0000,0.0000,0.0000,-0.4471
23.0500,6.6109,13.4646,0.0000,0.0000,0.0000,-0.4564
23.1000,6.7363,13.4023,0.0000,0.0000,0.0000,-0.4657
23.1500,6.8611,13.3389,0.0000,0.0000,0.0000,-0.4751
23.2000,6.9853,13.2743,0.0000,0.0000,0.0000,-0.4844
23.2500,7.1088,13.2085,0.0000,0.0000,0.0000,-0.4937
23.3000,7.2318,13.1416,0.0000,0.0000,0.0000,-0.5031
23.3500,7.3542,13.0735,0.0000,0.0000,0.0000,-0.5124
23.4000,7.4758,13.0043,0.0000,0.0000,0.0000,-0.5217
23.4500,7.5969,12.9340,0.0000,0.0000,0.0000,-0.5311
23.5000,7.7173,12.8625,0.0000,0.0000,0.0000,-0.5404
23.5500,7.8370,12.7899,0.0000,0.0000,0.0000,-0.5497
23.6000,7.9560,12.7162,0.0000,0.0000,0.0000,-0.5591
23.6500,8.0744,12.6414,0.0000,0.0000,0.0000,-0.5684
23.7000,8.1920,12.5655,0.0000,0.0000,0.0000,-0.5777
23.7500,8.3089,12.4885,0.0000,0.0000,0.0000,-0.5871
23.8000,8.4251,12.4104,0.0000,0.0000,0.0000,-0.5964
23.8500,8.5406,12.3312,0.0000,0.0000,0.0000,-0.6057
23.9000,8.6553,12.2510,0.0000,0.0000,0.0000,-0.6151
23.9500,8.7692,12.1696,0.0000,0.0000,0.0000,-0.6244
24.0000,8.8824,12.0873,0.0000,0.0000,0.0000,-0.6337
24.0500,8.9949,12.0038,0.0000,0.0000,0.0000,-0.6431
24.1000,9.1065,11.9194,0.0000,0.0000,0.0000,-0.6524
24.1500,9.2174,11.8339,0.0000,0.0000,0.0000,-0.6617
24.2000,9.3274,11.7473,0.0000,0.0000,0.0000,-0.6711
24.2500,9.4366,11.6597,0.0000,0.0000,0.0000,-0.6804
24.3000,9.5451,11.5712,0.0000,0.0000,0.0000,-0.6897
24.3500,9.6526,11.4816,0.0000,0.0000,0.0000,-0.6991
24.4000,9.7594,11.3910,0.0000,0.0000,0.0000,-0.7084
24.4500,9.8653,11.2994,0.0000,0.0000,0.0000,-0.7177
24.5000,9.9703,11.2068,0.0000,0.0000,0.0000,-0.7271
24.5500,10.0745,11.1133,0.0000,0.0000,0.0000,-0.7364
24.6000,10.1777,11.0188,0.0000,0.0000,0.0000,-0.7457
24.6500,10.2801,10.9233,0.0000,0.0000,0.0000,-0.7551
24.7000,10.3816,10.8269,0.0000,0.0000,0.0000,-0.7644
24.7500,10.4822,10.7295,0.0000,0.0000,0.0000,-0.7737
24.8000,10.5819,10.6312,0.0000,0.0000,0.0000,-0.7831
24.8500,10.6807,10.5320,0.0000,0.0000,0.0000,-0.7924
24.9000,10.7785,10.4319,0.0000,0.0000,0.0000,-0.8017
24.9500,10.8754,10.3308,0.0000,0.0000,0.0000,-0.8111
25.0000,10.9714,10.2288,0.0000,0.0000,0.0000,-0.8204
25.0500,11.0663,10.1260,0.0000,0.0000,0.0000,-0.8297
25.1000,11.1604,10.0223,0.0000,0.0000,0.0000,-0.8391
25.1500,11.2534,9.9177,0.0000,0.0000,0.0000,-0.8484
25.2000,11.3455,9.8122,0.0000,0.0000,0.0000,-0.8577
25.2500,11.4366,9.7059,0.0000,0.0000,0.0000,-0.8671
25.3000,11.5267,9.5987,0.0000,0.0000,0.0000,-0.8764
25.3500,11.6158,9.4907,0.0000,0.0000,0.0000,-0.8857
25.4000,11.7038,9.3819,0.0000,0.0000,0.0000,-0.8951
25.4500,11.7909,9.2723,0.0000,0.0000,0.0000,-0.9044
25.5000,11.8769,9.1618,0.0000,0.0000,0.0000,-0.9137
25.5500,11.9619,9.0506,0.0000,0.0000,0.0000,-0.9231
25.6000,12.0459,8.9385,0.0000,0.0000,0.0000,-0.9324
25.6500,12.1288,8.8257,0.0000,0.0000,0.0000,-0.9417
25.7000,12.2106,8.7121,0.0000,0.0000,0.0000,-0.9511
25.7500,12.2914,8.5978,0.0000,0.0000,0.0000,-0.9604
25.8000,12.3711,8.4827,0.0000,0.0000,0.0000,-0.9697
25.8500,12.4497,8.3669,0.0000,0.0000,0.0000,-0.9791
25.9000,12.5273,8.2503,0.0000,0.0000,0.0000,-0.9884
25.9500,12.6037,8.1330,0.0000,0.0000,0.0000,-0.9977
26.0000,12.6791,8.0150,0.0000,0.0000,0.0000,-1.0071
26.0500,12.7533,7.8964,0.0000,0.0000,0.0000,-1.0164
26.1000,12.8265,7.7770,0.0000,0.0000,0.0000,-1.0257
26.1500,12.8985,7.6569,0.0000,0.0000,0.0000,-1.0351
26.2000,12.9694,7.5362,0.0000,0.0000,0.0000,-1.0444
26.2500,13.0392,7.4148,0.0000,0.0000,0.0000,-1.0537
